0.2859231791666667,19.24272273888889
0.84165375,-16.5467275
1.0671985458333333,46.25499166944444
1.14899,20.3284025
1.2681813791666665,54.473590619444444
1.4882308708333332,38.33754126944444
1.5578870583333335,-5.606851305555555
1.5943075,0.07335722222222223
1.7032891458333335,24.376775691666666
2.0034975,11.73355111111111
2.1394647875,68.62279028888888
2.26638625,6.472566111111111
2.2673899791666665,40.02964020555555
2.6197604166666664,20.797142500000003
2.6291911999999997,10.974862255555555
2.6416275791666664,17.40521148611111
2.718832025,-40.113669236111114
2.7551948,-25.790728575
2.882928458333333,70.758784875
2.896956879166667,8.398774297222221
3.249616666666667,-38.092823333333335
3.3187037125,46.602408375
3.3797092208333335,40.86031779722222
3.4849003625000003,19.178309697222222
3.7033975,61.29551469444444
4.046202308333333,0.2534570222222222
4.285312304166667,81.585593425
4.4656662208333335,53.205311388888894
4.714167083333334,-11.29077388888889
4.9077271,20.362679058333335
4.915752445833333,26.047855211111113
4.940776779166666,73.45833818055556
5.1054916666666665,15.681305555555555
5.3640627499999995,73.21164774444445
5.527547220833332,45.42607224722222
5.605941375,0.24893373333333335
5.635171775,6.134519147222223
6.089744583333333,46.73506555555556
6.113883333333334,24.657305555555553
6.179124670833334,-41.96556938888889
6.358990437500001,39.32651097222222
6.454867916666667,-25.963140277777775
6.673852425,35.14507675555556
6.774144583333333,9.499375555555554
6.8140480666666665,22.699463597222223
7.124243704166667,20.007429022222222
7.309343566666667,34.942290711111106
7.441235,5.911304166666667
7.560068333333334,70.62778944444443
8.68119245,27.907144908333333
8.786598333333334,-19.933426666666666
9.146292083333334,14.567674722222222
9.358505875,11.164144694444445
9.603515041666666,41.61833349166667
9.61839,50.59050638888889
9.6248113375,-20.665549369444445
9.915082083333335,14.199321666666666
9.94583125,49.00921666666667
10.056355,1.4295286111111112
10.229415,33.16896305555555
10.240048258333333,-0.22443732777777772
10.5189382625,23.33362813611111
10.539259166666666,-43.76233861111111
11.171789166666665,-34.488436666666665
11.17190125,66.31141805555555
11.532621666666667,24.942390833333334
11.932814166666667,24.587798055555556
11.7517975,56.96177555555556
12.196422904166667,31.956968083333333
12.408292083333334,51.47047222222223
12.430149704166666,2.617716166666667
12.672155791666667,-8.515219386111111
12.784207483333333,-5.1660477388888895
13.53519375,-2.434621388888889
13.573432083333334,68.1864375
13.573701666666667,70.89906250000001
14.230392329166667,16.420371933333335
14.4536806375,30.35244781388889
14.6408575,6.335023333333333
14.77297885,0.11433936388888889
14.777852083333332,-16.989299444444445
14.967587083333333,58.20655027777778
15.215264741666665,68.13903747500001
15.490498749999999,16.661376666666666
15.690676600000002,58.40309350555555
15.8583425,15.4401875
16.458034016666666,48.31755349444445
16.687949858333337,-39.42778878888888
16.94150666666667,13.201442777777777
17.161546141666665,1.5834214277777778
17.443079166666667,61.55845833333333
17.553639195833334,68.09478291666666
17.708420604166665,-6.305246197222222
17.7398375,56.53803666666666
17.905487425,39.10780675
18.02426965833333,22.744107275
18.0539352,35.37203795833334
18.209698333333332,32.13820777777778
18.362528400000002,49.806678725
18.42977062916667,2.371476752777778
18.477125833333336,13.414577222222222
18.597955,48.39807111111111
18.821249883333333,-0.5487285083333334
19.05217484583333,-10.39571276388889
19.214184583333335,-19.131440833333333
19.355014583333332,14.303453888888889
19.73859225,-20.308294569444445
19.755308333333335,8.49852222222222
19.895835195833335,32.180570636111106
20.113321666666664,-14.662046944444445
20.13193055833333,-26.976485397222223
20.423312679166667,11.830670313888888
20.486923745833334,4.373537322222222
20.661733329166665,25.042164772222225
20.689282916666667,29.903501111111108
20.929346666666667,26.25622611111111
21.232819166666665,28.0864875
21.2821125,47.30085805555555
21.37018245,0.09886994444444444
21.678302629166666,25.98369466388889
21.532689583333333,70.78121666666667
22.499172083333335,23.63909111111111
22.615149166666665,8.7128325
23.181197724999997,-15.086521841666666
23.183861904166665,43.42573915833333
23.6334925,-37.274023888888884
23.648615,-8.482479999999999
23.669840833333335,69.41969333333334
23.812497500000003,8.185307222222223
23.9062890625,-19.85392731111111
24.24414504166667,47.85808335
24.28638625,31.376608055555558
24.409776575000002,-23.485031872222223
24.422080962499997,33.159759163888886
24.924914583333333,17.8854275
25.179367083333332,63.76861111111111
25.28814375,13.891120277777777
25.357633437500002,-8.521201719444445
25.363297083333336,-26.89802083333333
25.763265,41.48901027777778
26.264144120833333,-26.440464202777775
26.907399583333333,48.99375138888889
27.1015734875,38.901449936111106
27.343212025,5.93154685
27.457162275,18.955725247222222
27.51123876666667,-6.569864291666667
27.775975000000003,25.291289722222224
27.863108954166666,27.744942680555557
28.050921250000002,37.26824333333333
28.075246029166667,22.118805566666666
28.144064166666666,33.84254277777778
28.292173933333334,-32.82614963611111
28.357715416666665,71.25179888888889
28.511544583333333,8.397522222222221
28.73454115,47.724038650000004
28.904414075,-39.18823431944445
28.99556583333333,22.503295555555557
29.13087,39.24192472222222
29.395687116666664,74.71200832777778
29.423033333333333,-9.272108888888889
29.734475000000003,13.117426944444444
30.085997499999998,25.39852611111111
30.17007166666667,3.3804172222222224
30.464622083333335,3.719237777777778
30.488186250000002,-10.457463055555555
30.68189166666667,42.08787277777778
30.782798749999994,81.10366972222222
30.88910418333333,72.54824094722223
30.944414166666665,54.19934111111111
30.919809583333333,-42.16922694444444
30.94440442083333,11.57928045
31.21005793333334,15.23640096111111
31.228276666666666,44.051922499999996
31.231650212500007,36.821665897222225
31.240309791666668,-16.977822172222222
31.27052237916667,32.20835988888889
31.30465791666667,14.742327777777778
31.762464166666668,62.77005638888889
31.89579291666667,31.868460555555558
32.10977749999999,0.7956366666666667
32.37819416666666,-3.359402777777778
32.399820416666664,64.62386472222222
32.39999458333333,13.866873333333334
32.46580041666667,72.49074138888889
32.804906249999995,10.859663888888889
32.95325041666666,17.122979444444447
33.29387458333334,18.340405277777776
33.92507185416667,-1.6175689583333333
33.97921416666667,5.407097500000001
34.378389012499994,73.82572826666666
34.45397808333333,1.7471386361111112
34.77926873749999,1.349962711111111
35.20022458333334,32.68512694444444
35.22616666666667,-0.05227777777777776
35.272805416666664,35.93716416666666
35.73500677083334,-33.30868608055556
35.929541666666665,40.014722222222225
36.051238749999996,27.83667111111111
36.11845079166667,6.989817122222222
36.26945708333333,18.780214722222222
36.54305499166667,34.35841290277778
37.208547745833336,67.3508414611111
37.31129791666667,77.7211425
37.6904618875,40.54807451944444
37.941225225000004,13.381865630555556
37.965785833333335,-38.40396
38.08649208333333,23.299118055555557
38.11510416666666,26.477387777777775
38.52981083333333,4.778625555555555
39.30848833333333,5.4472025
39.46835699166667,28.802497244444446
39.66220878333333,16.616465197222222
39.939467775,-1.42196825
39.96359603333333,4.272614397222222
40.034060458333336,-22.845630319444446
40.17840375,18.800015000000002
40.26999383333334,-7.7442356
40.60112041666667,17.71634611111111
40.621545195833335,11.016868952777779
40.649624375,-20.459462480555555
40.669726250000004,0.013121388888888889
40.87871291666667,71.33830638888888
41.24040344583334,62.468476275
41.32023791666667,24.093108055555554
41.92180166666666,32.908833055555554
42.3250671,6.3310964527777776
42.893903245833336,43.254396827777775
42.97762625,56.27211944444444
43.03216166666667,17.311857500000002
43.2870338375,38.59027747777778
43.395342945833335,18.095145452777775
43.49003458333333,51.04902638888889
43.6776337625,39.52630863333333
44.145771666666676,13.576480555555555
44.44012250000001,18.784824722222226
44.25559500000001,65.94317222222223
44.469056666666674,78.72973583333334
44.71052791666666,5.685565555555556
44.86281930416666,7.794345341666666
44.90705965,42.59716732222223
45.34689958333333,31.702343888888887
45.34835875,1.3099919444444446
45.59473083333333,53.52959277777778
45.62727824583333,12.315764150000001
45.89684260833333,47.27118762777778
46.091682570833335,68.36040957222221
46.17233708333334,33.81207972222222
46.292602083333335,17.58308138888889
46.67774815833334,62.71722893611111
47.2650980125,10.48787245
47.34206875,27.64843638888889
47.70783320833333,38.2482883
48.18167833333333,1.5548716666666667
48.19332833333333,-13.168874722222222
48.2581755375,41.33366209166667
48.681838750000004,43.234878333333334
49.74084440833333,16.475749583333332
49.95066709166666,41.51169529166667
49.96356971666666,19.025358580555555
50.40362833333334,43.989578055555555
50.47126460416667,12.353876119444443
50.6134625,66.17452722222222
50.83442333333333,5.569969694444445
51.171502499999995,34.17939027777778
51.334599358333335,46.91850974722222
51.40339322916666,22.40010143888889
51.996733750000004,0.739648611111111
52.313980416666666,35.16831666666666
52.4753147375,-22.047562972222224
52.49028922083334,27.93763865
52.63595041666667,46.939811388888884
53.556893724999995,-39.85961167222222
53.722152870833334,8.004005216666666
54.125448329166666,32.30815066388889
54.17945458333334,5.766164722222222
54.321305800000005,1.622992256388889
54.430875,50.764583333333334
54.57422333333333,22.726676944444442
54.878907445833335,-0.2233877805555555
55.04495708333333,47.54092444444444
55.1483661,-20.674674380555555
55.8706350625,36.37011941111111
56.09655071666667,15.995380363888888
56.13599791666667,65.30288444444444
56.27673560833333,14.897099494444443
56.64376708333333,54.016416666666665
56.98796208333333,23.6653725
57.15893567083333,-26.179565194444443
57.19543541666666,33.88749027777778
57.328089820833334,46.16657170833333
58.51542083333333,66.35725333333333
58.819129999999994,39.15272888888889
59.104998333333334,60.73277
59.62574708333334,56.11235916666667
58.625048475,46.72187514722222
58.692190833333335,80.15800444444444
58.72913583333334,72.91068083333334
58.69219142916666,80.15801325277778
59.03525041666667,29.061743611111112
59.34004113750001,23.331618358333333
59.76099984166667,60.089463486111114
59.873946925,50.963933752777784
59.93713708333333,32.34643208333333
60.0488974,5.845311922222222
60.3329704,4.226224613888889
60.43818458333333,21.17461388888889
60.58860844583333,-30.20945956111111
60.7732752,26.000417427777776
60.97395795,-35.916135222222216
61.39168083749999,-12.862863597222223
61.45525987916666,38.05895430555555
61.64294705416667,6.620830713888889
61.74598061249999,-37.55887720555556
61.871195833333324,7.702083333333333
61.89133791666666,-32.937221944444445
61.95486124999999,68.358785
62.08490649583334,30.541802883333336
62.27404055,-11.353293305555557
62.27791666666668,-16.04721138888889
62.357697500000015,6.676412777777778
62.34170308333334,12.294402083333333
62.34334333333334,38.80922944444444
62.69002375,76.94591694444445
62.89107291666667,8.719835555555555
63.139401695833335,0.18013700833333332
63.181945212500004,23.084848052777776
63.191434175000005,18.943632391666668
63.2539325,-33.497168611111114
63.65523228333333,34.31422427222222
63.98552715833334,44.880467625
64.01816559166667,-19.05902283611111
64.15226860833333,-17.147683299999997
64.58865416666666,38.02661111111111
64.58058541666666,54.954257500000004
64.84395641249999,39.92471601111111
64.83088708333332,57.38332694444445
65.58843999999999,30.96935222222222
65.68499494999999,53.40729531388889
65.71756101666666,2.3241477555555554
65.81583636250001,-0.6574818583333334
65.98337414583334,41.83408688055556
65.9718375,34.86237222222223
66.03567511666667,2.0736013750000004
66.17601552916668,-36.06089326944445
66.19517521666667,0.601758286111111
66.3519275,17.923645
66.65251709166667,5.305520011111111
66.70860583333334,68.43137638888889
66.72120833333334,57.91927777777777
66.73222826666667,23.46100935833333
66.94185646666666,41.55030545555555
66.948210475,4.952312772222222
67.0242030125,32.997789958333335
67.16843460833333,-36.06122769166667
67.27509041666667,67.17126694444445
67.44675416666666,-33.55506666666667
67.47067958333334,27.410516944444442
67.765675,20.626180555555557
67.98908017916668,17.526604280555553
68.02685083333333,31.52036111111111
68.15209420416666,41.64123570833333
68.29623139583333,5.354338727777778
68.40763708333333,29.09873888888889
69.25617806666668,-17.253162941666666
69.26822916666667,29.670505555555557
69.52063166666666,30.0793025
69.74628249999999,48.81293944444444
69.75356130833335,-44.627065944444446
69.82407458333333,30.752085
70.03280000000001,42.74451416666667
70.07158330000001,-42.44760998333334
70.088085,14.632486666666667
70.11558958333335,27.477962777777776
70.39073083333334,-32.332299722222224
70.66108650833334,0.2953941944444444
70.88181332916666,34.685184469444444
71.05194196666667,10.713128975
71.25595304166667,7.264976119444444
71.54788916666666,39.004751666666664
71.9053425,-21.93977636111111
72.14650333333333,36.49206138888889
72.21005458333333,11.465108611111111
72.28196299583333,11.357943505555555
72.34712744166667,63.535954024999995
72.42608083333333,-38.814151111111116
72.68199625,40.937214722222215
73.2593275,1.4765625000000002
73.3110283625,-27.872964555555555
73.84859791666666,-19.4293025
73.96155207500001,-45.733699352777776
74.19656135416666,4.014707583333333
74.26324679166667,-22.58554998611111
74.28212469583333,6.752016844444444
74.72850708333334,55.14501166666667
74.96687776666666,2.4919934194444444
75.30337453333334,-0.012706611111111163
75.4386285,13.93533906388889
75.56435805833334,6.152081750000001
75.638414625,13.636377416666667
75.65828208333332,41.65537138888889
75.74409416666666,25.273400555555554
75.83832157083333,2.051298994444444
75.95922625,44.41097194444444
76.3466030125,4.995201244444445
76.848575,46.761763611111114
77.17651459583334,84.5345955611111
77.27435458333333,35.471469166666665
77.358185275,5.693148202777778
77.36440448750001,10.195722266666667
77.50987134166667,18.011550475
77.90966525833333,13.955331494444444
77.99005204583334,1.1803987444444446
78.17088708333333,15.289855352777778
78.21893333333333,40.69544527777777
78.41680214166668,1.0060151138888889
78.454643025,-20.01219666111111
78.57791541666667,56.036404999999995
79.06637230833333,-15.947879288888888
79.37041416666666,45.61801972222222
79.46393395416666,6.8008918638888884
79.51593537083333,20.914582541666665
79.5214325,33.10371361111111
79.55037458333334,47.51542666666667
79.79504708333333,8.815754722222223
79.8876025,27.734518611111113
80.19800000000001,45.476375555555556
80.29119175416666,16.639458672222222
80.41206249999999,-19.205725555555553
80.44152428333332,21.214292044444445
80.57278099583333,1.2253295277777778
80.74160271249998,-35.541430299999995
81.0559725,70.58136638888888
81.88627262916667,3.5254212916666665
82.5331783125,-24.94169455833333
82.73506976666667,13.531985986111112
83.16249387916666,7.54537385
83.31610744166666,48.38133551111111
83.68549291666666,19.455938333333332
83.97965833333333,39.18288805555555
84.0842996,50.640625433333334
84.11849291666667,-33.98017194444444
84.3752625,44.68431472222222
84.70983979583333,-43.91418358888889
84.88337564166667,-14.158244094444443
84.92652499583333,14.562656083333334
84.97617262083334,-27.33445904166667
85.3173918125,53.206898375
85.40868076666666,-4.302936558333333
85.45518954583333,47.48544754722222
85.65057465,49.85200932222222
85.91184375,82.64131694444445
86.21749791666667,11.313863611111111
87.69741208333333,23.44671611111111
87.79678791666666,8.486447222222221
88.20875615833334,3.2242342083333333
88.07473699583335,37.90702275277778
88.10785750000001,19.227854166666663
88.22082166666668,72.6792025
86.89228725416666,27.36578955555556
88.53970666666667,35.6920575
88.87835670000001,39.81365694444444
89.50037125,34.31343694444444
89.75188625,37.83208805555556
89.80580909583334,58.06762395277778
89.8834713875,23.898313027777778
90.7880427875,17.704669638888888
90.9648212125,21.993804861111112
91.10490791666666,-41.575113055555555
91.11945625,20.356175555555556
91.148453175,44.23293041666667
91.20570624999999,10.92787861111111
91.22964166666665,24.49861361111111
91.29213791666666,9.653775833333334
91.46189729166667,40.502250841666665
91.8468957625,47.663039508333334
91.96946509166666,67.34872493611111
91.99874684583332,-7.419450513888889
92.24869515,-21.660845577777778
92.38556833333334,48.07099194444445
92.42062307500001,-14.288702044444445
92.70363384583334,72.81477424166667
93.21327333333333,41.377055
93.40147833333333,17.140277777777776
93.45890250000001,26.076869722222224
93.49038652499999,13.112611433333333
93.59944247916667,60.772709827777774
93.70482875,51.03697888888889
93.7668875,48.31798305555556
94.14992243333333,-33.06206536944445
94.320510675,57.02122868055555
94.38468303333333,-35.429221696666666
95.71760416666666,33.436231666666664
96.07925543750001,38.94687108611111
96.44132791666668,14.672097222222222
96.326105775,44.667118394444444
96.51252578333334,82.04043545555555
96.79206666666667,-4.115342222222223
97.3490077125,-18.011187930555554
97.53024458333333,17.636924999999998
97.7544225,20.349779444444444
97.7999919125,-40.092514969444444
97.894524675,53.191043413888885
98.06386208333333,10.367132222222223
98.13964708333333,15.906270833333334
98.179731375,15.999338824999999
99.04590791666666,50.16656444444444
99.51196627499999,59.55617064444444
99.83710280833334,-32.23330192777778
99.84150496666668,73.41612235833334
100.46305625000001,-2.6531944444444444
100.51773924166667,67.97656134722223
100.52555916666667,88.19861388888889
100.74225083333333,35.15510777777778
100.86021541666666,8.960555277777777
101.10534041666666,-33.00496111111111
101.22378979583333,39.246537072222225
101.35041461666667,21.364222666666667
101.56351291666667,30.689908055555556
101.63344160416666,44.85460836944445
102.05873517083333,-29.261205722222222
102.19632916666666,49.12242666666667
102.60242438333333,-15.37229861111111
102.63022635416665,60.02904324722222
102.97896125,69.18686666666667
103.25249458333332,-5.5743
103.49284517499999,37.094612894444445
103.59880688333334,45.239873772222225
103.79176965416667,41.0028224
103.81175958333334,54.14956138888889
104.04442875000001,42.61743083333334
104.04634291666667,-2.614822777777778
104.27364958333332,24.398726944444444
104.69374291666666,69.3471375
104.82498344166667,8.225264775
105.00635640833335,17.156028205555554
105.63246583333333,26.736403055555556
105.63676083333333,85.83124222222222
105.64897583333334,-9.748233333333333
105.7236625,44.519983333333336
105.82961125,0.8513747222222222
106.03982608333332,47.01556649166667
106.63949249999999,-22.806241666666665
106.7525652125,61.16989090833333
106.85827708333332,29.288518333333336
107.29336,-10.536543333333334
107.58389208333334,-2.2756125
107.69210375,47.53642851944444
108.40901720416667,43.82144638333334
108.51931333333334,14.605730277777777
108.60340616666667,35.577720925
108.650515,74.13615055555556
109.46605169583333,45.63423923888889
109.83092041666666,33.119364166666664
110.08957791666666,47.62892027777778
110.34962494999999,4.112281641666666
110.4727019125,71.34343427499999
111.07208000000001,-6.7443725
111.32003230000001,14.420485233333332
111.45902458333335,-18.928029444444444
111.46099980416666,0.9157067722222223
111.54889657083334,79.19194895555556
111.55942208333335,21.88892388888889
112.04313708333333,14.62666361111111
112.08586790416666,21.885108494444445
112.20679847083333,57.023437333333334
112.27256631666667,-35.33743319305556
112.5796353,-10.313166533333334
112.71394404166666,40.83078518055556
112.77777916666668,-22.303381388888887
112.88130958333333,-21.594142222222224
112.89060166666667,24.866268333333334
113.09495208333334,1.8431611111111112
113.46883565,50.36918390833333
113.48941875,4.9373625
113.75963198333334,47.835674297222226
113.94088536666666,-16.403193825000002
113.96976291666665,20.61078527777778
113.98152499999999,33.119280555555555
114.05693124999999,29.9061675
114.24197125,26.080523055555556
114.37536597916667,59.68422639166666
114.49574875,64.51204277777778
114.53080727916667,17.70527729722222
114.57062151666666,-32.62978399722222
114.58246708333333,-29.58197611111111
114.73823126666666,-5.55053985
114.82514122500001,1.6179494527777778
114.84868625000001,70.38659416666667
115.06132916666668,-23.25646861111111
115.13976625000001,28.879795555555557
115.29459711666667,31.200063505555555
115.35722012083333,27.11260865277778
115.51145398333334,49.00433588333333
115.66580208333335,54.740184166666666
115.77127791666668,17.240112500000002
115.79119390000001,39.69188348055555
115.93738583333334,23.477497777777778
116.072755,37.88811277777778
116.09025208333333,-5.506697777777778
116.3877479625,10.186859019444444
116.42363134166666,31.71572656111111
116.47534297083332,0.7382055
116.49719291666666,33.226147222222224
116.57598125,-14.073757777777779
116.607809025,25.81725968888889
116.66846791666666,27.58307
116.81086482083333,76.65479763611111
116.83203458333334,-32.8202425
117.01286666666667,-15.336066666666666
117.150455325,24.006697272222222
117.34356949583332,74.34488679722222
117.426065,-43.791800277777774
117.50137708333334,18.38650277777778
117.58515126666667,48.24821011388889
117.71685721249999,12.518007822222224
117.68033083333333,79.15472222222223
117.74064818749999,82.69945329166667
117.75950916666666,1.871043888888889
117.97363849166666,33.22217162222223
118.17045000000002,37.506752222222225
118.25576905416665,53.883232544444446
118.26390617499999,42.525212580555554
118.69029916666668,48.39742972222222
119.22754708333333,63.79973138888889
119.24810708333334,51.85006583333333
119.2776789,9.943014472222222
